#AMPH(JC),  ACPH(JC), APPH(JC)
  5.5920758E+02 -1.0837321E+03  5.2452448E+02
  4.9313802E+02 -9.5798896E+02  4.6485094E+02
  4.3927431E+02 -8.5553333E+02  4.1625902E+02
  3.9548862E+02 -7.7233974E+02  3.7685112E+02
  3.6009025E+02 -7.0521282E+02  3.4512257E+02
  3.3174228E+02 -6.5163012E+02  3.1988784E+02
  3.0939627E+02 -6.0961914E+02  3.0022287E+02
  2.9224152E+02 -5.7766205E+02  2.8542053E+02
  2.7966611E+02 -5.5462288E+02  2.7495677E+02
  2.7122776E+02 -5.3969354E+02  2.6846578E+02
  2.6663286E+02 -5.3235553E+02  2.6572266E+02
  2.6572266E+02 -5.3235553E+02  2.6663286E+02
  2.6846578E+02 -5.3969354E+02  2.7122776E+02
  2.7495677E+02 -5.5462288E+02  2.7966611E+02
  2.8542053E+02 -5.7766205E+02  2.9224152E+02
  3.0022287E+02 -6.0961914E+02  3.0939627E+02
  3.1988784E+02 -6.5163012E+02  3.3174228E+02
  3.4512257E+02 -7.0521282E+02  3.6009025E+02
  3.7685112E+02 -7.7233974E+02  3.9548862E+02
  4.1625902E+02 -8.5553333E+02  4.3927431E+02
  4.6485094E+02 -9.5798896E+02  4.9313802E+02
  5.2452448E+02 -1.0837321E+03  5.5920758E+02
  5.9766415E+02 -1.2378179E+03  6.4015370E+02
  6.8726041E+02 -1.4265845E+03  7.3932404E+02
  7.9706038E+02 -1.6579728E+03  8.6091245E+02
  9.3175811E+02 -1.9419310E+03  1.0101729E+03
  1.0972349E+03 -2.2909242E+03  1.1936893E+03
  1.3008624E+03 -2.7205787E+03  1.4197164E+03
  1.5518854E+03 -3.2504943E+03  1.6986089E+03
  1.8619043E+03 -3.9052690E+03  2.0433647E+03
  2.2454848E+03 -4.7157932E+03  2.4703084E+03
  2.7209262E+03 -5.7208816E+03  2.9999554E+03
  3.3112321E+03 -6.9693344E+03  3.6581024E+03
  4.0453352E+03 -8.5225383E+03  4.4772031E+03
  4.9596439E+03 -1.0457751E+04  5.4981069E+03
  6.0999952E+03 -1.2872247E+04  6.7722523E+03
  7.5241206E+03 -1.5888559E+04  8.3644387E+03
  9.3047600E+03 -1.9661087E+04  1.0356327E+04
  1.1533596E+04 -2.4384454E+04  1.2850858E+04
  1.4326223E+04 -3.0304065E+04  1.5977842E+04
  1.7828423E+04 -3.7729433E+04  1.9901010E+04
  2.2224098E+04 -4.7051026E+04  2.4826928E+04
  3.5598856E+04 -1.1098115E+05  0.0000000E+00
#AMVR(JC, 2), ACVR(JC, 2), APVR(JC, 2)
  0.0000000E+00  1.0000000E+00  0.0000000E+00
  2.7745286E+04 -5.2572214E+04  2.4826928E+04
  2.2224098E+04 -4.2125108E+04  1.9901010E+04
  1.7828423E+04 -3.3806265E+04  1.5977842E+04
  1.4326223E+04 -2.7177081E+04  1.2850858E+04
  1.1533596E+04 -2.1889923E+04  1.0356327E+04
  9.3047600E+03 -1.7669199E+04  8.3644387E+03
  7.5241206E+03 -1.4296373E+04  6.7722523E+03
  6.0999952E+03 -1.1598102E+04  5.4981069E+03
  4.9596439E+03 -9.4368470E+03  4.4772031E+03
  4.0453352E+03 -7.7034375E+03  3.6581024E+03
  3.3112321E+03 -6.3111875E+03  2.9999554E+03
  2.7209262E+03 -5.1912346E+03  2.4703084E+03
  2.2454848E+03 -4.2888495E+03  2.0433647E+03
  1.8619043E+03 -3.5605133E+03  1.6986089E+03
  1.5518854E+03 -2.9716017E+03  1.4197164E+03
  1.3008624E+03 -2.4945517E+03  1.1936893E+03
  1.0972349E+03 -2.1074078E+03  1.0101729E+03
  9.3175811E+02 -1.7926706E+03  8.6091245E+02
  7.9706038E+02 -1.5363844E+03  7.3932404E+02
  6.8726041E+02 -1.3274141E+03  6.4015370E+02
  5.9766415E+02 -1.1568717E+03  5.5920758E+02
  5.2452448E+02 -1.0176625E+03  4.9313802E+02
  4.6485094E+02 -9.0412525E+02  4.3927431E+02
  4.1625902E+02 -8.1174764E+02  3.9548862E+02
  3.7685112E+02 -7.3694137E+02  3.6009025E+02
  3.4512257E+02 -6.7686485E+02  3.3174228E+02
  3.1988784E+02 -6.2928411E+02  3.0939627E+02
  3.0022287E+02 -5.9246439E+02  2.9224152E+02
  2.8542053E+02 -5.6508664E+02  2.7966611E+02
  2.7495677E+02 -5.4618453E+02  2.7122776E+02
  2.6846578E+02 -5.3509865E+02  2.6663286E+02
  2.6572266E+02 -5.3144532E+02  2.6572266E+02
  2.6663286E+02 -5.3509865E+02  2.6846578E+02
  2.7122776E+02 -5.4618453E+02  2.7495677E+02
  2.7966611E+02 -5.6508664E+02  2.8542053E+02
  2.9224152E+02 -5.9246439E+02  3.0022287E+02
  3.0939627E+02 -6.2928411E+02  3.1988784E+02
  3.3174228E+02 -6.7686485E+02  3.4512257E+02
  3.6009025E+02 -7.3694137E+02  3.7685112E+02
  3.9548862E+02 -8.1174764E+02  4.1625902E+02
  4.3927431E+02 -9.0412525E+02  4.6485094E+02
  4.9313802E+02 -1.0176625E+03  5.2452448E+02
  5.5920758E+02 -1.1568717E+03  5.9766415E+02
  6.4015370E+02 -1.3274141E+03  6.8726041E+02
  7.3932404E+02 -1.5363844E+03  7.9706038E+02
  8.6091245E+02 -1.7926706E+03  9.3175811E+02
  1.0101729E+03 -2.1074078E+03  1.0972349E+03
  1.1936893E+03 -2.4945517E+03  1.3008624E+03
  1.4197164E+03 -2.9716017E+03  1.5518854E+03
  1.6986089E+03 -3.5605133E+03  1.8619043E+03
  2.0433647E+03 -4.2888495E+03  2.2454848E+03
  2.4703084E+03 -5.1912346E+03  2.7209262E+03
  2.9999554E+03 -6.3111875E+03  3.3112321E+03
  3.6581024E+03 -7.7034375E+03  4.0453352E+03
  4.4772031E+03 -9.4368470E+03  4.9596439E+03
  5.4981069E+03 -1.1598102E+04  6.0999952E+03
  6.7722523E+03 -1.4296373E+04  7.5241206E+03
  8.3644387E+03 -1.7669199E+04  9.3047600E+03
  1.0356327E+04 -2.1889923E+04  1.1533596E+04
  1.2850858E+04 -2.7177081E+04  1.4326223E+04
  1.5977842E+04 -3.3806265E+04  1.7828423E+04
  1.9901010E+04 -4.2125108E+04  2.2224098E+04
  2.4826928E+04 -5.2572214E+04  2.7745286E+04
  0.0000000E+00  1.0000000E+00  0.0000000E+00
#AMVR(JC, 3), ACVR(JC, 3), APVR(JC, 3)
  0.0000000E+00 -1.1098115E+05  3.5598856E+04
  2.4826928E+04 -4.7051026E+04  2.2224098E+04
  1.9901010E+04 -3.7729433E+04  1.7828423E+04
  1.5977842E+04 -3.0304065E+04  1.4326223E+04
  1.2850858E+04 -2.4384454E+04  1.1533596E+04
  1.0356327E+04 -1.9661087E+04  9.3047600E+03
  8.3644387E+03 -1.5888559E+04  7.5241206E+03
  6.7722523E+03 -1.2872247E+04  6.0999952E+03
  5.4981069E+03 -1.0457751E+04  4.9596439E+03
  4.4772031E+03 -8.5225383E+03  4.0453352E+03
  3.6581024E+03 -6.9693344E+03  3.3112321E+03
  2.9999554E+03 -5.7208816E+03  2.7209262E+03
  2.4703084E+03 -4.7157932E+03  2.2454848E+03
  2.0433647E+03 -3.9052690E+03  1.8619043E+03
  1.6986089E+03 -3.2504943E+03  1.5518854E+03
  1.4197164E+03 -2.7205787E+03  1.3008624E+03
  1.1936893E+03 -2.2909242E+03  1.0972349E+03
  1.0101729E+03 -1.9419310E+03  9.3175811E+02
  8.6091245E+02 -1.6579728E+03  7.9706038E+02
  7.3932404E+02 -1.4265845E+03  6.8726041E+02
  6.4015370E+02 -1.2378179E+03  5.9766415E+02
  5.5920758E+02 -1.0837321E+03  5.2452448E+02
  4.9313802E+02 -9.5798896E+02  4.6485094E+02
  4.3927431E+02 -8.5553333E+02  4.1625902E+02
  3.9548862E+02 -7.7233974E+02  3.7685112E+02
  3.6009025E+02 -7.0521282E+02  3.4512257E+02
  3.3174228E+02 -6.5163012E+02  3.1988784E+02
  3.0939627E+02 -6.0961914E+02  3.0022287E+02
  2.9224152E+02 -5.7766205E+02  2.8542053E+02
  2.7966611E+02 -5.5462288E+02  2.7495677E+02
  2.7122776E+02 -5.3969354E+02  2.6846578E+02
  2.6663286E+02 -5.3235553E+02  2.6572266E+02
  2.6572266E+02 -5.3235553E+02  2.6663286E+02
  2.6846578E+02 -5.3969354E+02  2.7122776E+02
  2.7495677E+02 -5.5462288E+02  2.7966611E+02
  2.8542053E+02 -5.7766205E+02  2.9224152E+02
  3.0022287E+02 -6.0961914E+02  3.0939627E+02
  3.1988784E+02 -6.5163012E+02  3.3174228E+02
  3.4512257E+02 -7.0521282E+02  3.6009025E+02
  3.7685112E+02 -7.7233974E+02  3.9548862E+02
  4.1625902E+02 -8.5553333E+02  4.3927431E+02
  4.6485094E+02 -9.5798896E+02  4.9313802E+02
  5.2452448E+02 -1.0837321E+03  5.5920758E+02
  5.9766415E+02 -1.2378179E+03  6.4015370E+02
  6.8726041E+02 -1.4265845E+03  7.3932404E+02
  7.9706038E+02 -1.6579728E+03  8.6091245E+02
  9.3175811E+02 -1.9419310E+03  1.0101729E+03
  1.0972349E+03 -2.2909242E+03  1.1936893E+03
  1.3008624E+03 -2.7205787E+03  1.4197164E+03
  1.5518854E+03 -3.2504943E+03  1.6986089E+03
  1.8619043E+03 -3.9052690E+03  2.0433647E+03
  2.2454848E+03 -4.7157932E+03  2.4703084E+03
  2.7209262E+03 -5.7208816E+03  2.9999554E+03
  3.3112321E+03 -6.9693344E+03  3.6581024E+03
  4.0453352E+03 -8.5225383E+03  4.4772031E+03
  4.9596439E+03 -1.0457751E+04  5.4981069E+03
  6.0999952E+03 -1.2872247E+04  6.7722523E+03
  7.5241206E+03 -1.5888559E+04  8.3644387E+03
  9.3047600E+03 -1.9661087E+04  1.0356327E+04
  1.1533596E+04 -2.4384454E+04  1.2850858E+04
  1.4326223E+04 -3.0304065E+04  1.5977842E+04
  1.7828423E+04 -3.7729433E+04  1.9901010E+04
  2.2224098E+04 -4.7051026E+04  2.4826928E+04
  3.5598856E+04 -1.1098115E+05  0.0000000E+00
